WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1010      
=================================================================
Total params: 79,510
Trainable params: 79,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 07:55:55.913366: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 07:55:55.921381: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 07:55:55.922011: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e65d7b6720 executing computations on platform Host. Devices:
2019-06-15 07:55:55.922054: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>

   64/60000 [..............................] - ETA: 3:05 - loss: 13.7537 - acc: 0.1406
  832/60000 [..............................] - ETA: 17s - loss: 12.8166 - acc: 0.1911 
 1856/60000 [..............................] - ETA: 9s - loss: 12.1264 - acc: 0.2392 
 2944/60000 [>.............................] - ETA: 6s - loss: 11.7319 - acc: 0.2660
 4032/60000 [=>............................] - ETA: 5s - loss: 11.4613 - acc: 0.2827
 5056/60000 [=>............................] - ETA: 4s - loss: 11.2336 - acc: 0.2977
 6144/60000 [==>...........................] - ETA: 4s - loss: 11.0254 - acc: 0.3112
 7104/60000 [==>...........................] - ETA: 4s - loss: 10.9493 - acc: 0.3159
 8192/60000 [===>..........................] - ETA: 3s - loss: 10.8740 - acc: 0.3206
 9344/60000 [===>..........................] - ETA: 3s - loss: 10.6870 - acc: 0.3320
10432/60000 [====>.........................] - ETA: 3s - loss: 10.4816 - acc: 0.3447
11584/60000 [====>.........................] - ETA: 3s - loss: 10.2825 - acc: 0.3571
12672/60000 [=====>........................] - ETA: 3s - loss: 10.0929 - acc: 0.3688
13760/60000 [=====>........................] - ETA: 2s - loss: 9.8759 - acc: 0.3818 
14848/60000 [======>.......................] - ETA: 2s - loss: 9.7177 - acc: 0.3917
15872/60000 [======>.......................] - ETA: 2s - loss: 9.6080 - acc: 0.3986
16832/60000 [=======>......................] - ETA: 2s - loss: 9.4757 - acc: 0.4065
17920/60000 [=======>......................] - ETA: 2s - loss: 9.3202 - acc: 0.4162
18880/60000 [========>.....................] - ETA: 2s - loss: 9.1870 - acc: 0.4247
19968/60000 [========>.....................] - ETA: 2s - loss: 9.0727 - acc: 0.4319
21056/60000 [=========>....................] - ETA: 2s - loss: 8.9617 - acc: 0.4388
22208/60000 [==========>...................] - ETA: 2s - loss: 8.8265 - acc: 0.4471
23360/60000 [==========>...................] - ETA: 2s - loss: 8.7322 - acc: 0.4529
24192/60000 [===========>..................] - ETA: 2s - loss: 8.6595 - acc: 0.4575
25280/60000 [===========>..................] - ETA: 1s - loss: 8.5618 - acc: 0.4636
26240/60000 [============>.................] - ETA: 1s - loss: 8.4839 - acc: 0.4685
27328/60000 [============>.................] - ETA: 1s - loss: 8.4126 - acc: 0.4730
28224/60000 [=============>................] - ETA: 1s - loss: 8.3456 - acc: 0.4771
29056/60000 [=============>................] - ETA: 1s - loss: 8.2945 - acc: 0.4803
30144/60000 [==============>...............] - ETA: 1s - loss: 8.2184 - acc: 0.4851
31232/60000 [==============>...............] - ETA: 1s - loss: 8.1455 - acc: 0.4897
32384/60000 [===============>..............] - ETA: 1s - loss: 8.0969 - acc: 0.4928
33536/60000 [===============>..............] - ETA: 1s - loss: 8.0392 - acc: 0.4965
34624/60000 [================>.............] - ETA: 1s - loss: 7.9959 - acc: 0.4992
35648/60000 [================>.............] - ETA: 1s - loss: 7.9569 - acc: 0.5017
36736/60000 [=================>............] - ETA: 1s - loss: 7.9143 - acc: 0.5044
37824/60000 [=================>............] - ETA: 1s - loss: 7.8637 - acc: 0.5075
38720/60000 [==================>...........] - ETA: 1s - loss: 7.8309 - acc: 0.5096
39744/60000 [==================>...........] - ETA: 1s - loss: 7.8034 - acc: 0.5113
40832/60000 [===================>..........] - ETA: 1s - loss: 7.7775 - acc: 0.5130
41856/60000 [===================>..........] - ETA: 0s - loss: 7.7437 - acc: 0.5151
42880/60000 [====================>.........] - ETA: 0s - loss: 7.7082 - acc: 0.5174
43968/60000 [====================>.........] - ETA: 0s - loss: 7.6789 - acc: 0.5193
45056/60000 [=====================>........] - ETA: 0s - loss: 7.6311 - acc: 0.5223
46144/60000 [======================>.......] - ETA: 0s - loss: 7.5871 - acc: 0.5251
47168/60000 [======================>.......] - ETA: 0s - loss: 7.5511 - acc: 0.5274
48256/60000 [=======================>......] - ETA: 0s - loss: 7.5036 - acc: 0.5304
49280/60000 [=======================>......] - ETA: 0s - loss: 7.4625 - acc: 0.5330
50304/60000 [========================>.....] - ETA: 0s - loss: 7.4371 - acc: 0.5346
51392/60000 [========================>.....] - ETA: 0s - loss: 7.4049 - acc: 0.5366
52480/60000 [=========================>....] - ETA: 0s - loss: 7.3757 - acc: 0.5384
53504/60000 [=========================>....] - ETA: 0s - loss: 7.3417 - acc: 0.5406
54592/60000 [==========================>...] - ETA: 0s - loss: 7.3151 - acc: 0.5423
55680/60000 [==========================>...] - ETA: 0s - loss: 7.2872 - acc: 0.5440
56576/60000 [===========================>..] - ETA: 0s - loss: 7.2658 - acc: 0.5454
57600/60000 [===========================>..] - ETA: 0s - loss: 7.2542 - acc: 0.5461
58624/60000 [============================>.] - ETA: 0s - loss: 7.2274 - acc: 0.5478
59520/60000 [============================>.] - ETA: 0s - loss: 7.2110 - acc: 0.5488
60000/60000 [==============================] - 3s 56us/step - loss: 7.2012 - acc: 0.5494 - val_loss: 5.9240 - val_acc: 0.6303
Epoch 2/20

   64/60000 [..............................] - ETA: 1:35 - loss: 5.1327 - acc: 0.6719
  960/60000 [..............................] - ETA: 9s - loss: 6.0580 - acc: 0.6219  
 1728/60000 [..............................] - ETA: 6s - loss: 5.9320 - acc: 0.6296
 2240/60000 [>.............................] - ETA: 6s - loss: 6.1482 - acc: 0.6161
 3136/60000 [>.............................] - ETA: 5s - loss: 6.1219 - acc: 0.6183
 3776/60000 [>.............................] - ETA: 5s - loss: 6.1555 - acc: 0.6163
 4608/60000 [=>............................] - ETA: 4s - loss: 6.2109 - acc: 0.6128
 5312/60000 [=>............................] - ETA: 4s - loss: 6.1550 - acc: 0.6165
 5952/60000 [=>............................] - ETA: 4s - loss: 6.0617 - acc: 0.6223
