WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               235500    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                3010      
=================================================================
Total params: 238,510
Trainable params: 238,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:04:21.266311: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 08:04:21.274453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:04:21.275042: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56276c9b94a0 executing computations on platform Host. Devices:
2019-06-15 08:04:21.275096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>

  128/60000 [..............................] - ETA: 1:41 - loss: 13.4513 - acc: 0.1484
  768/60000 [..............................] - ETA: 20s - loss: 14.1296 - acc: 0.1172 
 1408/60000 [..............................] - ETA: 13s - loss: 13.7423 - acc: 0.1435
 2176/60000 [>.............................] - ETA: 9s - loss: 13.4218 - acc: 0.1645 
 2944/60000 [>.............................] - ETA: 8s - loss: 13.2656 - acc: 0.1749
 3712/60000 [>.............................] - ETA: 7s - loss: 13.2609 - acc: 0.1756
 4480/60000 [=>............................] - ETA: 6s - loss: 13.1584 - acc: 0.1821
 5376/60000 [=>............................] - ETA: 6s - loss: 13.1690 - acc: 0.1817
 6144/60000 [==>...........................] - ETA: 5s - loss: 13.1468 - acc: 0.1833
 6912/60000 [==>...........................] - ETA: 5s - loss: 13.1425 - acc: 0.1836
 7680/60000 [==>...........................] - ETA: 5s - loss: 13.1188 - acc: 0.1852
 8448/60000 [===>..........................] - ETA: 4s - loss: 13.0786 - acc: 0.1877
 9088/60000 [===>..........................] - ETA: 4s - loss: 13.0796 - acc: 0.1877
 9856/60000 [===>..........................] - ETA: 4s - loss: 13.0858 - acc: 0.1874
10624/60000 [====>.........................] - ETA: 4s - loss: 13.0761 - acc: 0.1880
11392/60000 [====>.........................] - ETA: 4s - loss: 13.0777 - acc: 0.1879
12160/60000 [=====>........................] - ETA: 4s - loss: 13.0709 - acc: 0.1883
12928/60000 [=====>........................] - ETA: 4s - loss: 13.0674 - acc: 0.1886
13696/60000 [=====>........................] - ETA: 4s - loss: 13.0643 - acc: 0.1888
14464/60000 [======>.......................] - ETA: 3s - loss: 13.0716 - acc: 0.1884
15232/60000 [======>.......................] - ETA: 3s - loss: 13.0830 - acc: 0.1877
16000/60000 [=======>......................] - ETA: 3s - loss: 13.0714 - acc: 0.1883
16640/60000 [=======>......................] - ETA: 3s - loss: 13.0743 - acc: 0.1882
17408/60000 [=======>......................] - ETA: 3s - loss: 13.0697 - acc: 0.1885
18176/60000 [========>.....................] - ETA: 3s - loss: 13.0593 - acc: 0.1892
18944/60000 [========>.....................] - ETA: 3s - loss: 13.0560 - acc: 0.1893
19712/60000 [========>.....................] - ETA: 3s - loss: 13.0488 - acc: 0.1898
20352/60000 [=========>....................] - ETA: 3s - loss: 13.0289 - acc: 0.1910
21120/60000 [=========>....................] - ETA: 3s - loss: 13.0336 - acc: 0.1908
21888/60000 [=========>....................] - ETA: 3s - loss: 13.0329 - acc: 0.1908
22656/60000 [==========>...................] - ETA: 3s - loss: 13.0343 - acc: 0.1908
23296/60000 [==========>...................] - ETA: 2s - loss: 13.0263 - acc: 0.1913
24064/60000 [===========>..................] - ETA: 2s - loss: 13.0144 - acc: 0.1920
24832/60000 [===========>..................] - ETA: 2s - loss: 13.0256 - acc: 0.1913
25600/60000 [===========>..................] - ETA: 2s - loss: 13.0277 - acc: 0.1912
26368/60000 [============>.................] - ETA: 2s - loss: 13.0248 - acc: 0.1914
27136/60000 [============>.................] - ETA: 2s - loss: 13.0256 - acc: 0.1914
27776/60000 [============>.................] - ETA: 2s - loss: 13.0243 - acc: 0.1915
28544/60000 [=============>................] - ETA: 2s - loss: 13.0268 - acc: 0.1913
29312/60000 [=============>................] - ETA: 2s - loss: 13.0316 - acc: 0.1910
30208/60000 [==============>...............] - ETA: 2s - loss: 13.0257 - acc: 0.1914
30848/60000 [==============>...............] - ETA: 2s - loss: 13.0219 - acc: 0.1916
31616/60000 [==============>...............] - ETA: 2s - loss: 13.0217 - acc: 0.1916
32384/60000 [===============>..............] - ETA: 2s - loss: 13.0214 - acc: 0.1917
32896/60000 [===============>..............] - ETA: 2s - loss: 13.0267 - acc: 0.1913
33664/60000 [===============>..............] - ETA: 2s - loss: 13.0273 - acc: 0.1913
34432/60000 [================>.............] - ETA: 2s - loss: 13.0322 - acc: 0.1910
35200/60000 [================>.............] - ETA: 1s - loss: 13.0290 - acc: 0.1912
35968/60000 [================>.............] - ETA: 1s - loss: 13.0255 - acc: 0.1914
36736/60000 [=================>............] - ETA: 1s - loss: 13.0190 - acc: 0.1919
37504/60000 [=================>............] - ETA: 1s - loss: 13.0219 - acc: 0.1917
38400/60000 [==================>...........] - ETA: 1s - loss: 13.0190 - acc: 0.1919
39168/60000 [==================>...........] - ETA: 1s - loss: 13.0148 - acc: 0.1921
39936/60000 [==================>...........] - ETA: 1s - loss: 13.0171 - acc: 0.1920
40704/60000 [===================>..........] - ETA: 1s - loss: 13.0143 - acc: 0.1922
41472/60000 [===================>..........] - ETA: 1s - loss: 13.0177 - acc: 0.1920
42240/60000 [====================>.........] - ETA: 1s - loss: 13.0104 - acc: 0.1924
43008/60000 [====================>.........] - ETA: 1s - loss: 13.0096 - acc: 0.1925
43776/60000 [====================>.........] - ETA: 1s - loss: 13.0108 - acc: 0.1924
44544/60000 [=====================>........] - ETA: 1s - loss: 13.0033 - acc: 0.1929
45312/60000 [=====================>........] - ETA: 1s - loss: 13.0036 - acc: 0.1929
46080/60000 [======================>.......] - ETA: 1s - loss: 13.0123 - acc: 0.1923
46848/60000 [======================>.......] - ETA: 0s - loss: 13.0140 - acc: 0.1922
47744/60000 [======================>.......] - ETA: 0s - loss: 13.0165 - acc: 0.1921
48256/60000 [=======================>......] - ETA: 0s - loss: 13.0180 - acc: 0.1920
49024/60000 [=======================>......] - ETA: 0s - loss: 13.0183 - acc: 0.1920
49792/60000 [=======================>......] - ETA: 0s - loss: 13.0269 - acc: 0.1914
50560/60000 [========================>.....] - ETA: 0s - loss: 13.0302 - acc: 0.1912
51328/60000 [========================>.....] - ETA: 0s - loss: 13.0318 - acc: 0.1911
